#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=23828, tid=6292
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\Hp\Desktop\claw\ClawGPT2\ClawGPT\android\app\build\20240401_399714549346883241.compiler.options

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Apr  1 20:59:54 2024 India Standard Time elapsed time: 16.324803 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023132166880):  JavaThread "main" [_thread_in_vm, id=6292, stack(0x0000004a6f200000,0x0000004a6f300000)]

Stack: [0x0000004a6f200000,0x0000004a6f300000]
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.getTypeInfo(Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;+13
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.getTypeInfo(Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;Z)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;+34
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingServices.getTypeInfo(Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/resolve/calls/components/InferenceSession;Lorg/jetbrains/kotlin/resolve/BindingTrace;ZLorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/resolve/calls/context/ContextDependency;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;+140
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingServices.getTypeInfo(Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/resolve/calls/components/InferenceSession;Lorg/jetbrains/kotlin/resolve/BindingTrace;Z)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;+73
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingServices.getType(Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/resolve/calls/components/InferenceSession;Lorg/jetbrains/kotlin/resolve/BindingTrace;)Lorg/jetbrains/kotlin/types/KotlinType;+68
j  org.jetbrains.kotlin.resolve.BodyResolver.resolvePropertyInitializer(Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/psi/KtProperty;Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/resolve/calls/components/InferenceSession;)V+116
j  org.jetbrains.kotlin.resolve.BodyResolver.resolveProperty(Lorg/jetbrains/kotlin/resolve/BodiesResolveContext;Lorg/jetbrains/kotlin/psi/KtProperty;Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;)V+108
j  org.jetbrains.kotlin.resolve.BodyResolver.resolvePropertyDeclarationBodies(Lorg/jetbrains/kotlin/resolve/BodiesResolveContext;)V+171
j  org.jetbrains.kotlin.resolve.BodyResolver.resolveBehaviorDeclarationBodies(Lorg/jetbrains/kotlin/resolve/BodiesResolveContext;)V+16
j  org.jetbrains.kotlin.resolve.BodyResolver.resolveBodies(Lorg/jetbrains/kotlin/resolve/BodiesResolveContext;)V+11
j  org.jetbrains.kotlin.resolve.LazyTopDownAnalyzer.analyzeDeclarations(Lorg/jetbrains/kotlin/resolve/TopDownAnalysisMode;Ljava/util/Collection;Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/resolve/TopDownAnalysisContext;+319
j  org.jetbrains.kotlin.resolve.LazyTopDownAnalyzer.analyzeDeclarations$default(Lorg/jetbrains/kotlin/resolve/LazyTopDownAnalyzer;Lorg/jetbrains/kotlin/resolve/TopDownAnalysisMode;Ljava/util/Collection;Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;ILjava/lang/Object;)Lorg/jetbrains/kotlin/resolve/TopDownAnalysisContext;+31
j  org.jetbrains.kotlin.cli.jvm.compiler.TopDownAnalyzerFacadeForJVM.analyzeFilesWithJavaIntegration(Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Ljava/util/Collection;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function2;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;Ljava/util/List;Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/resolve/TargetEnvironment;)Lorg/jetbrains/kotlin/analyzer/AnalysisResult;+281
j  org.jetbrains.kotlin.cli.jvm.compiler.TopDownAnalyzerFacadeForJVM.analyzeFilesWithJavaIntegration$default(Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Ljava/util/Collection;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function2;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;Ljava/util/List;Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/resolve/TargetEnvironment;ILjava/lang/Object;)Lorg/jetbrains/kotlin/analyzer/AnalysisResult;+111
j  org.jetbrains.kotlin.cli.jvm.compiler.KotlinToJVMBytecodeCompiler$analyze$1.invoke()Lorg/jetbrains/kotlin/analyzer/AnalysisResult;+274
j  org.jetbrains.kotlin.cli.jvm.compiler.KotlinToJVMBytecodeCompiler$analyze$1.invoke()Ljava/lang/Object;+1
j  org.jetbrains.kotlin.cli.common.messages.AnalyzerWithCompilerReport.analyzeAndReport(Ljava/util/Collection;Lkotlin/jvm/functions/Function0;)V+16
j  org.jetbrains.kotlin.cli.jvm.compiler.KotlinToJVMBytecodeCompiler.analyze(Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment;)Lorg/jetbrains/kotlin/analyzer/AnalysisResult;+153
j  org.jetbrains.kotlin.cli.jvm.compiler.KotlinToJVMBytecodeCompiler.compileModules$cli(Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment;Ljava/io/File;Ljava/util/List;Z)Z+420
j  org.jetbrains.kotlin.cli.jvm.compiler.KotlinToJVMBytecodeCompiler.compileModules$cli$default(Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinToJVMBytecodeCompiler;Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment;Ljava/io/File;Ljava/util/List;ZILjava/lang/Object;)Z+17
j  org.jetbrains.kotlin.cli.jvm.K2JVMCompiler.doExecute(Lorg/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Lorg/jetbrains/kotlin/utils/KotlinPaths;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+1041
j  org.jetbrains.kotlin.cli.jvm.K2JVMCompiler.doExecute(Lorg/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Lorg/jetbrains/kotlin/utils/KotlinPaths;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+9
j  org.jetbrains.kotlin.cli.common.CLICompiler.execImpl(Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Lorg/jetbrains/kotlin/config/Services;Lorg/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+219
j  org.jetbrains.kotlin.cli.common.CLICompiler.execImpl(Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Lorg/jetbrains/kotlin/config/Services;Lorg/jetbrains/kotlin/cli/common/arguments/CommonToolArguments;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+7
j  org.jetbrains.kotlin.cli.common.CLITool.exec(Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Lorg/jetbrains/kotlin/config/Services;Lorg/jetbrains/kotlin/cli/common/arguments/CommonToolArguments;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+76
j  org.jetbrains.kotlin.cli.common.CLITool.exec(Ljava/io/PrintStream;Lorg/jetbrains/kotlin/config/Services;Lorg/jetbrains/kotlin/cli/common/messages/MessageRenderer;[Ljava/lang/String;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+224
j  org.jetbrains.kotlin.cli.common.CLITool.exec(Ljava/io/PrintStream;Lorg/jetbrains/kotlin/cli/common/messages/MessageRenderer;[Ljava/lang/String;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+25
j  org.jetbrains.kotlin.cli.common.CLITool$Companion.doMainNoExit(Lorg/jetbrains/kotlin/cli/common/CLITool;[Ljava/lang/String;Lorg/jetbrains/kotlin/cli/common/messages/MessageRenderer;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+39
j  org.jetbrains.kotlin.cli.common.CLITool$Companion.doMainNoExit$default(Lorg/jetbrains/kotlin/cli/common/CLITool$Companion;Lorg/jetbrains/kotlin/cli/common/CLITool;[Ljava/lang/String;Lorg/jetbrains/kotlin/cli/common/messages/MessageRenderer;ILjava/lang/Object;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+16
j  org.jetbrains.kotlin.cli.common.CLITool$Companion.doMain(Lorg/jetbrains/kotlin/cli/common/CLITool;[Ljava/lang/String;)V+57
j  org.jetbrains.kotlin.cli.jvm.K2JVMCompiler$Companion.main([Ljava/lang/String;)V+20
j  org.jetbrains.kotlin.cli.jvm.K2JVMCompiler.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x000002314177100d

Compiled method (c1)   16413 6468       3       org.jetbrains.kotlin.com.intellij.util.WalkingState::next (221 bytes)
 total in heap  [0x000002313b031690,0x000002313b033898] = 8712
 relocation     [0x000002313b0317d8,0x000002313b031a10] = 568
 main code      [0x000002313b031a20,0x000002313b032fe8] = 5576
 stub code      [0x000002313b032fe8,0x000002313b033150] = 360
 oops           [0x000002313b033150,0x000002313b033170] = 32
 metadata       [0x000002313b033170,0x000002313b0331a8] = 56
 scopes data    [0x000002313b0331a8,0x000002313b033508] = 864
 scopes pcs     [0x000002313b033508,0x000002313b033848] = 832
 dependencies   [0x000002313b033848,0x000002313b033850] = 8
 nul chk table  [0x000002313b033850,0x000002313b033898] = 72

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState'
  # this:     rdx:rdx   = 'org/jetbrains/kotlin/com/intellij/util/WalkingState'
  # parm0:    r8:r8     = 'java/lang/Object'
  # parm1:    r9:r9     = 'java/lang/Object'
  # parm2:    rdi       = boolean
  #           [sp+0xd0]  (sp of caller)
  0x000002313b031a20: 448b 5208 | 49bb 0000 | 404e 3102 | 0000 4d03 | d34c 3bd0 

  0x000002313b031a34: ;   {runtime_call ic_miss_stub}
  0x000002313b031a34: 0f85 c623 | 7a06 660f | 1f44 0000 
[Verified Entry Point]
  0x000002313b031a40: 8984 2400 | 80ff ff55 | 4881 ecc0 | 0000 0090 | 4181 7f20 | 0700 0000 

  0x000002313b031a58: ;   {runtime_call StubRoutines (2)}
  0x000002313b031a58: 7405 e821 | 8278 0648 | 8954 2478 | 4c89 8c24 | 8000 0000 

  0x000002313b031a6c: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b031a6c: 48be 182c | 0d92 3102 | 0000 8b9e | cc00 0000 | 83c3 0289 | 9ecc 0000 | 0081 e3fe | 0700 0083 
  0x000002313b031a8c: fb00 0f84 | 3612 0000 | 4983 f900 

  0x000002313b031a98: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b031a98: 48be 182c | 0d92 3102 | 0000 48bb | 2001 0000 | 0000 0000 | 0f84 0a00 | 0000 48bb | 1001 0000 
  0x000002313b031ab8: 0000 0000 | 488b 041e | 488d 4001 | 4889 041e | 0f84 0a00 | 0000 4c89 | 4424 70e9 | 3000 0000 
  0x000002313b031ad8: 897c 2468 | 4c89 4424 

  0x000002313b031ae0: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b031ae0: 7048 be18 | 2c0d 9231 | 0200 0048 | 8386 3001 | 0000 01ba | 0500 0000 | 0f1f 8000 

  0x000002313b031afc: ;   {static_call}
  0x000002313b031afc: 0000 00e8 

  0x000002313b031b00: ; ImmutableOopMap {[112]=Oop [120]=Oop [128]=Oop }
                      ;*invokestatic $$$reportNull$$$0 {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@5
  0x000002313b031b00: fc2b 7a06 | 8b7c 2468 

  0x000002313b031b08: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b031b08: 83ff 0049 | b818 2c0d | 9231 0200 | 0048 ba50 | 0100 0000 | 0000 000f | 850a 0000 | 0048 ba40 
  0x000002313b031b28: 0100 0000 | 0000 0049 | 8b34 1048 | 8d76 0149 | 8934 100f | 850a 0000 | 004c 8b44 | 2470 e9f9 
  0x000002313b031b48: 0300 0048 | 8b54 2478 | 8b72 1048 | 3b06 4c8b 

  0x000002313b031b58: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b031b58: c648 bf18 | 2c0d 9231 | 0200 0045 | 8b40 0849 | ba00 0040 | 4e31 0200 | 004d 03c2 | 4c3b 8770 
  0x000002313b031b78: 0100 0075 | 0d48 8387 | 7801 0000 | 01e9 6000 | 0000 4c3b | 8780 0100 | 0075 0d48 | 8387 8801 
  0x000002313b031b98: 0000 01e9 | 4a00 0000 | 4883 bf70 | 0100 0000 | 7517 4c89 | 8770 0100 | 0048 c787 | 7801 0000 
  0x000002313b031bb8: 0100 0000 | e929 0000 | 0048 83bf | 8001 0000 | 0075 174c | 8987 8001 | 0000 48c7 | 8788 0100 
  0x000002313b031bd8: 0001 0000 | 00e9 0800 | 0000 4883 | 8760 0100 | 0001 4c8b | 4424 7048 | 8bd6 6666 | 9048 b800 
  0x000002313b031bf8: 80c9 9531 

  0x000002313b031bfc: ;   {virtual_call}
  0x000002313b031bfc: 0200 00e8 

  0x000002313b031c00: ; ImmutableOopMap {[112]=Oop [120]=Oop [128]=Oop }
                      ;*invokeinterface getFirstChild {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@17 (line 70)
  0x000002313b031c00: 9cfa 7906 | 4883 f800 

  0x000002313b031c08: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b031c08: 49b8 182c | 0d92 3102 | 0000 48ba | a801 0000 | 0000 0000 | 0f85 0a00 | 0000 48ba | 9801 0000 
  0x000002313b031c28: 0000 0000 | 498b 3410 | 488d 7601 | 4989 3410 | 0f85 7610 | 0000 4c8b | 4424 70e9 | fc02 0000 
  0x000002313b031c48: 4983 f800 

  0x000002313b031c4c: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b031c4c: 48be 182c | 0d92 3102 | 0000 48bf | d801 0000 | 0000 0000 | 0f84 0a00 | 0000 48bf | e801 0000 
  0x000002313b031c6c: 0000 0000 | 488b 1c3e | 488d 5b01 | 4889 1c3e | 0f84 0803 | 0000 8b72 | 1048 3b06 

  0x000002313b031c88: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b031c88: 488b fe48 | bb18 2c0d | 9231 0200 | 008b 7f08 | 49ba 0000 | 404e 3102 | 0000 4903 | fa48 3bbb 
  0x000002313b031ca8: 0802 0000 | 750d 4883 | 8310 0200 | 0001 e960 | 0000 0048 | 3bbb 1802 | 0000 750d | 4883 8320 
  0x000002313b031cc8: 0200 0001 | e94a 0000 | 0048 83bb | 0802 0000 | 0075 1748 | 89bb 0802 | 0000 48c7 | 8310 0200 
  0x000002313b031ce8: 0001 0000 | 00e9 2900 | 0000 4883 | bb18 0200 | 0000 7517 | 4889 bb18 | 0200 0048 | c783 2002 
  0x000002313b031d08: 0000 0100 | 0000 e908 | 0000 0048 | 8383 f801 | 0000 0149 | 8bf8 4c8b | c748 8bd6 | 4889 bc24 
  0x000002313b031d28: 8800 0000 | 9048 b860 | 8d98 4f31 

  0x000002313b031d34: ;   {virtual_call}
  0x000002313b031d34: 0200 00e8 

  0x000002313b031d38: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop }
                      ;*invokeinterface getNextSibling {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@46 (line 75)
  0x000002313b031d38: a4f9 7906 | 4889 8424 | 9000 0000 | 488b 5424 

  0x000002313b031d48: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b031d48: 7849 b818 | 2c0d 9231 | 0200 008b | 5208 49ba | 0000 404e | 3102 0000 | 4903 d249 | 3b90 4002 
  0x000002313b031d68: 0000 750d | 4983 8048 | 0200 0001 | e960 0000 | 0049 3b90 | 5002 0000 | 750d 4983 | 8058 0200 
  0x000002313b031d88: 0001 e94a | 0000 0049 | 83b8 4002 | 0000 0075 | 1749 8990 | 4002 0000 | 49c7 8048 | 0200 0001 
  0x000002313b031da8: 0000 00e9 | 2900 0000 | 4983 b850 | 0200 0000 | 7517 4989 | 9050 0200 | 0049 c780 | 5802 0000 
  0x000002313b031dc8: 0100 0000 | e908 0000 | 0049 8380 | 3002 0000 | 014c 8b84 | 2488 0000 | 0048 8b54 | 2478 0f1f 
  0x000002313b031de8: 8000 0000 | 0048 b820 | 8ac9 9531 

  0x000002313b031df4: ;   {virtual_call}
  0x000002313b031df4: 0200 00e8 

  0x000002313b031df8: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop }
                      ;*invokevirtual elementFinished {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@55 (line 77)
  0x000002313b031df8: 24f9 7906 | 488b 8424 | 9000 0000 | 4883 f800 

  0x000002313b031e08: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b031e08: 49b8 182c | 0d92 3102 | 0000 48ba | 7802 0000 | 0000 0000 | 0f85 0a00 | 0000 48ba | 6802 0000 
  0x000002313b031e28: 0000 0000 | 498b 3410 | 488d 7601 | 4989 3410 | 488b 5424 | 780f 8586 | 0100 008b | 7210 483b 
  0x000002313b031e48: 064c 8bc6 

  0x000002313b031e4c: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b031e4c: 48bf 182c | 0d92 3102 | 0000 458b | 4008 49ba | 0000 404e | 3102 0000 | 4d03 c24c | 3b87 5006 
  0x000002313b031e6c: 0000 750d | 4883 8758 | 0600 0001 | e960 0000 | 004c 3b87 | 6006 0000 | 750d 4883 | 8768 0600 
  0x000002313b031e8c: 0001 e94a | 0000 0048 | 83bf 5006 | 0000 0075 | 174c 8987 | 5006 0000 | 48c7 8758 | 0600 0001 
  0x000002313b031eac: 0000 00e9 | 2900 0000 | 4883 bf60 | 0600 0000 | 7517 4c89 | 8760 0600 | 0048 c787 | 6806 0000 
  0x000002313b031ecc: 0100 0000 | e908 0000 | 0048 8387 | 4006 0000 | 014c 8b84 | 2488 0000 | 0048 8bd6 | 0f1f 4400 
  0x000002313b031eec: 0048 b830 | 80c9 9531 

  0x000002313b031ef4: ;   {virtual_call}
  0x000002313b031ef4: 0200 00e8 

  0x000002313b031ef8: ; ImmutableOopMap {[120]=Oop [128]=Oop }
                      ;*invokeinterface getParent {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@201 (line 91)
  0x000002313b031ef8: a4f8 7906 

  0x000002313b031efc: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b031efc: 49b8 182c | 0d92 3102 | 0000 418b | 90d0 0000 | 0083 c202 | 4189 90d0 | 0000 0081 | e2fe 3f00 
  0x000002313b031f1c: 0083 fa00 | 0f84 d40d | 0000 4d8b | 9780 0300 

  0x000002313b031f2c: ; ImmutableOopMap {rax=Oop [120]=Oop [128]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.jetbrains.kotlin.com.intellij.util.WalkingState::next@207 (line 92)
                      ;   {poll}
  0x000002313b031f2c: 0041 8502 

  0x000002313b031f30: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b031f30: 49b8 182c | 0d92 3102 | 0000 41ff | 8078 0600 | 004c 8bc0 | 4c8b 8c24 | 8000 0000 | 488b 5424 
  0x000002313b031f50: 784d 3bc1 

  0x000002313b031f54: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b031f54: 48be 182c | 0d92 3102 | 0000 48bf | c801 0000 | 0000 0000 | 0f85 0a00 | 0000 48bf | b801 0000 
  0x000002313b031f74: 0000 0000 | 488b 1c3e | 488d 5b01 | 4889 1c3e | 0f85 befc | ffff 4983 

  0x000002313b031f8c: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b031f8c: f800 48ba | 182c 0d92 | 3102 0000 | 48be 9006 | 0000 0000 | 0000 0f84 | 0a00 0000 | 48be a006 
  0x000002313b031fac: 0000 0000 | 0000 488b | 3c32 488d | 7f01 4889 | 3c32 0f84 | d00c 0000 | e920 0c00 | 008b 7210 
  0x000002313b031fcc: ; implicit exception: dispatches to 0x000002313b032d1b
  0x000002313b031fcc: 483b 0648 

  0x000002313b031fd0: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b031fd0: 8bfe 48bb | 182c 0d92 | 3102 0000 | 8b7f 0849 | ba00 0040 | 4e31 0200 | 0049 03fa | 483b bb98 
  0x000002313b031ff0: 0200 0075 | 0d48 8383 | a002 0000 | 01e9 6000 | 0000 483b | bba8 0200 | 0075 0d48 | 8383 b002 
  0x000002313b032010: 0000 01e9 | 4a00 0000 | 4883 bb98 | 0200 0000 | 7517 4889 | bb98 0200 | 0048 c783 | a002 0000 
  0x000002313b032030: 0100 0000 | e929 0000 | 0048 83bb | a802 0000 | 0075 1748 | 89bb a802 | 0000 48c7 | 83b0 0200 
  0x000002313b032050: 0001 0000 | 00e9 0800 | 0000 4883 | 8388 0200 | 0001 4c8b | c048 8bd6 | 0f1f 4400 | 0048 b890 
  0x000002313b032070: 80c9 9531 

  0x000002313b032074: ;   {virtual_call}
  0x000002313b032074: 0200 00e8 

  0x000002313b032078: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop }
                      ;*invokeinterface getPrevSibling {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@69 (line 79)
  0x000002313b032078: e4f6 7906 | 4889 8424 | a000 0000 | 4c8b 8424 | 8800 0000 

  0x000002313b03208c: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b03208c: 493b c048 | ba18 2c0d | 9231 0200 | 0048 bec0 | 0200 0000 | 0000 000f | 840a 0000 | 0048 bed0 
